              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Hamppe-Allgaier Gambit, Alapin Variation</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. f4 exf4 4. Nf3 g5 5. h4 g4 6. Ng5 d6</td>
          </tr>
          <tr id="LC284" class="js-file-line">
            <td id="L284" class="blob-num js-line-number" data-line-number="284"></td>
              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Hamppe-Allgaier Gambit, Thorold Variation</td>
              <td>1. e4 e5 2. f4 exf4 3. Nf3 Nc6 4. Nc3 g5 5. h4 g4 6. Ng5 h6 7. Nxf7 Kxf7 8. d4</td>
          </tr>
          <tr id="LC285" class="js-file-line">
            <td id="L285" class="blob-num js-line-number" data-line-number="285"></td>
              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Hamppe-Muzio Gambit</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. f4 exf4 4. Nf3 g5 5. Bc4 g4 6. O-O gxf3</td>
          </tr>
          <tr id="LC286" class="js-file-line">
            <td id="L286" class="blob-num js-line-number" data-line-number="286"></td>
              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Pierce Gambit</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. f4 exf4 4. Nf3 g5 5. d4</td>
          </tr>
          <tr id="LC287" class="js-file-line">
            <td id="L287" class="blob-num js-line-number" data-line-number="287"></td>
              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Quelle Gambit</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. f4 Bc5 4. fxe5 d6</td>
          </tr>
          <tr id="LC288" class="js-file-line">
            <td id="L288" class="blob-num js-line-number" data-line-number="288"></td>
              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Steinitz Gambit</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. f4 exf4 4. d4</td>
          </tr>
          <tr id="LC289" class="js-file-line">
            <td id="L289" class="blob-num js-line-number" data-line-number="289"></td>
              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Steinitz Gambit, Fraser-Minckwitz Defense</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. f4 exf4 4. d4 Qh4+ 5. Ke2 b6</td>
          </tr>
          <tr id="LC290" class="js-file-line">
            <td id="L290" class="blob-num js-line-number" data-line-number="290"></td>
              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Steinitz Gambit, Knight Variation</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. f4 exf4 4. Nf3</td>
          </tr>
          <tr id="LC291" class="js-file-line">
            <td id="L291" class="blob-num js-line-number" data-line-number="291"></td>
              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Steinitz Gambit, Main Line</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. f4 exf4 4. d4 Qh4+ 5. Ke2</td>
          </tr>
          <tr id="LC292" class="js-file-line">
            <td id="L292" class="blob-num js-line-number" data-line-number="292"></td>
              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Steinitz Gambit, Paulsen Defense</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. f4 exf4 4. d4 Qh4+ 5. Ke2 d6</td>
          </tr>
          <tr id="LC293" class="js-file-line">
            <td id="L293" class="blob-num js-line-number" data-line-number="293"></td>
              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Steinitz Gambit, Sörensen Defense</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. f4 exf4 4. d4 Qh4+ 5. Ke2 g5</td>
          </tr>
          <tr id="LC294" class="js-file-line">
            <td id="L294" class="blob-num js-line-number" data-line-number="294"></td>
              <td>C25</td>
              <td>Vienna Game: Vienna Gambit, Steinitz Gambit, Zukertort Defense</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. f4 exf4 4. d4 Qh4+ 5. Ke2 d5</td>
          </tr>
          <tr id="LC295" class="js-file-line">
            <td id="L295" class="blob-num js-line-number" data-line-number="295"></td>
              <td>C25</td>
              <td>Vienna Game: Zhuravlev Countergambit</td>
              <td>1. e4 e5 2. Nc3 Bb4 3. Qg4 Nf6</td>
          </tr>
          <tr id="LC296" class="js-file-line">
            <td id="L296" class="blob-num js-line-number" data-line-number="296"></td>
              <td>C26</td>
              <td>Bishop&#39;s Opening: Horwitz Gambit</td>
              <td>1. e4 e5 2. Bc4 Nf6 3. Nc3 b5</td>
          </tr>
          <tr id="LC297" class="js-file-line">
            <td id="L297" class="blob-num js-line-number" data-line-number="297"></td>
              <td>C26</td>
              <td>Bishop&#39;s Opening: Vienna Hybrid, Spielmann Attack</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. Bc4 Bc5 4. d3</td>
          </tr>
          <tr id="LC298" class="js-file-line">
            <td id="L298" class="blob-num js-line-number" data-line-number="298"></td>
              <td>C26</td>
              <td>Vienna Game: Falkbeer Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6</td>
          </tr>
          <tr id="LC299" class="js-file-line">
            <td id="L299" class="blob-num js-line-number" data-line-number="299"></td>
              <td>C26</td>
              <td>Vienna Game: Mengarini Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. a3</td>
          </tr>
          <tr id="LC300" class="js-file-line">
            <td id="L300" class="blob-num js-line-number" data-line-number="300"></td>
              <td>C26</td>
              <td>Vienna Game: Mieses Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. g3</td>
          </tr>
          <tr id="LC301" class="js-file-line">
            <td id="L301" class="blob-num js-line-number" data-line-number="301"></td>
              <td>C26</td>
              <td>Vienna Game: Mieses Variation, Erben Gambit</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. g3 d5 4. exd5 c6</td>
          </tr>
          <tr id="LC302" class="js-file-line">
            <td id="L302" class="blob-num js-line-number" data-line-number="302"></td>
              <td>C26</td>
              <td>Vienna Game: Paulsen Variation, Pollock Gambit</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. g3 Bc5 4. Bg2 Nc6 5. Nge2 d5 6. exd5</td>
          </tr>
          <tr id="LC303" class="js-file-line">
            <td id="L303" class="blob-num js-line-number" data-line-number="303"></td>
              <td>C26</td>
              <td>Vienna Game: Stanley Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. Bc4</td>
          </tr>
          <tr id="LC304" class="js-file-line">
            <td id="L304" class="blob-num js-line-number" data-line-number="304"></td>
              <td>C26</td>
              <td>Vienna Game: Stanley Variation, Eifel Gambit</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. Bc4 Bc5 4. Nge2 b5</td>
          </tr>
          <tr id="LC305" class="js-file-line">
            <td id="L305" class="blob-num js-line-number" data-line-number="305"></td>
              <td>C26</td>
              <td>Vienna Game: Stanley Variation, Reversed Spanish</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. Bc4 Bb4</td>
          </tr>
          <tr id="LC306" class="js-file-line">
            <td id="L306" class="blob-num js-line-number" data-line-number="306"></td>
              <td>C26</td>
              <td>Vienna Game: Vienna Gambit</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. f4</td>
          </tr>
          <tr id="LC307" class="js-file-line">
            <td id="L307" class="blob-num js-line-number" data-line-number="307"></td>
              <td>C27</td>
              <td>Bishop&#39;s Opening: Boden-Kieseritzky Gambit</td>
              <td>1. e4 e5 2. Nf3 Nf6 3. Bc4 Nxe4 4. Nc3</td>
          </tr>
          <tr id="LC308" class="js-file-line">
            <td id="L308" class="blob-num js-line-number" data-line-number="308"></td>
              <td>C27</td>
              <td>Bishop&#39;s Opening: Boden-Kieseritzky Gambit, Lichtenhein Defense</td>
              <td>1. e4 e5 2. Nf3 Nf6 3. Bc4 Nxe4 4. Nc3 d5</td>
          </tr>
          <tr id="LC309" class="js-file-line">
            <td id="L309" class="blob-num js-line-number" data-line-number="309"></td>
              <td>C27</td>
              <td>Vienna Game: Adams&#39; Gambit</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. Bc4 Nxe4 4. Qh5 Nd6 5. Bb3 Nc6 6. d4</td>
          </tr>
          <tr id="LC310" class="js-file-line">
            <td id="L310" class="blob-num js-line-number" data-line-number="310"></td>
              <td>C27</td>
              <td>Vienna Game: Frankenstein-Dracula Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. Bc4 Nxe4</td>
          </tr>
          <tr id="LC311" class="js-file-line">
            <td id="L311" class="blob-num js-line-number" data-line-number="311"></td>
              <td>C27</td>
              <td>Vienna Game: Stanley Variation, Alekhine Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. Bc4 Nxe4 4. Qh5 Nd6 5. Bb3 Be7 6. Nf3 Nc6 7. Nxe5</td>
          </tr>
          <tr id="LC312" class="js-file-line">
            <td id="L312" class="blob-num js-line-number" data-line-number="312"></td>
              <td>C27</td>
              <td>Vienna Game: Stanley Variation, Frankenstein-Dracula Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. Bc4 Nxe4 4. Qh5 Nd6 5. Bb3 Nc6 6. Nb5 g6 7. Qf3 f5 8. Qd5 Qe7 9. Nxc7+ Kd8 10. Nxa8 b6</td>
          </tr>
          <tr id="LC313" class="js-file-line">
            <td id="L313" class="blob-num js-line-number" data-line-number="313"></td>
              <td>C27</td>
              <td>Vienna Game: Stanley Variation, Monster Declined</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. Bc4 Nxe4 4. Qh5 Nd6 5. Bb3 Be7</td>
          </tr>
          <tr id="LC314" class="js-file-line">
            <td id="L314" class="blob-num js-line-number" data-line-number="314"></td>
              <td>C28</td>
              <td>Bishop&#39;s Opening: Vienna Hybrid, Hromádka Variation</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. Bc4 Nf6 4. d3 Bb4 5. Ne2</td>
          </tr>
          <tr id="LC315" class="js-file-line">
            <td id="L315" class="blob-num js-line-number" data-line-number="315"></td>
              <td>C28</td>
              <td>Vienna Game: Stanley Variation, Bronstein Gambit</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. Bc4 Nf6 4. f4 Nxe4 5. Nf3</td>
          </tr>
          <tr id="LC316" class="js-file-line">
            <td id="L316" class="blob-num js-line-number" data-line-number="316"></td>
              <td>C28</td>
              <td>Vienna Game: Stanley Variation, Three Knights Variation</td>
              <td>1. e4 e5 2. Nc3 Nc6 3. Bc4 Nf6</td>
          </tr>
          <tr id="LC317" class="js-file-line">
            <td id="L317" class="blob-num js-line-number" data-line-number="317"></td>
              <td>C29</td>
              <td>Vienna Game: Heyde Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. f4 d5 4. fxe5 Nxe4 5. Qf3 f5 6. d4</td>
          </tr>
          <tr id="LC318" class="js-file-line">
            <td id="L318" class="blob-num js-line-number" data-line-number="318"></td>
              <td>C29</td>
              <td>Vienna Game: Vienna Gambit, Bardeleben Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. f4 d5 4. fxe5 Nxe4 5. Qf3 f5</td>
          </tr>
          <tr id="LC319" class="js-file-line">
            <td id="L319" class="blob-num js-line-number" data-line-number="319"></td>
              <td>C29</td>
              <td>Vienna Game: Vienna Gambit, Breyer Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. f4 d5 4. fxe5 Nxe4 5. Nf3 Be7</td>
          </tr>
          <tr id="LC320" class="js-file-line">
            <td id="L320" class="blob-num js-line-number" data-line-number="320"></td>
              <td>C29</td>
              <td>Vienna Game: Vienna Gambit, Kaufmann Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. f4 d5 4. fxe5 Nxe4 5. Nf3 Bg4 6. Qe2</td>
          </tr>
          <tr id="LC321" class="js-file-line">
            <td id="L321" class="blob-num js-line-number" data-line-number="321"></td>
              <td>C29</td>
              <td>Vienna Game: Vienna Gambit, Main Line</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. f4 d5</td>
          </tr>
          <tr id="LC322" class="js-file-line">
            <td id="L322" class="blob-num js-line-number" data-line-number="322"></td>
              <td>C29</td>
              <td>Vienna Game: Vienna Gambit, Modern Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. f4 d5 4. fxe5 Nxe4 5. d3</td>
          </tr>
          <tr id="LC323" class="js-file-line">
            <td id="L323" class="blob-num js-line-number" data-line-number="323"></td>
              <td>C29</td>
              <td>Vienna Game: Vienna Gambit, Paulsen Attack</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. f4 d5 4. fxe5 Nxe4 5. Qf3</td>
          </tr>
          <tr id="LC324" class="js-file-line">
            <td id="L324" class="blob-num js-line-number" data-line-number="324"></td>
              <td>C29</td>
              <td>Vienna Game: Vienna Gambit, Steinitz Variation</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. f4 d5 4. d3</td>
          </tr>
          <tr id="LC325" class="js-file-line">
            <td id="L325" class="blob-num js-line-number" data-line-number="325"></td>
              <td>C29</td>
              <td>Vienna Game: Vienna Gambit, Wurzburger Trap</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. f4 d5 4. fxe5 Nxe4 5. d3 Qh4+ 6. g3 Nxg3 7. Nf3 Qh5 8. Nxd5</td>
          </tr>
          <tr id="LC326" class="js-file-line">
            <td id="L326" class="blob-num js-line-number" data-line-number="326"></td>
              <td>C30</td>
              <td>King&#39;s Gambit</td>
              <td>1. e4 e5 2. f4</td>
          </tr>
          <tr id="LC327" class="js-file-line">
            <td id="L327" class="blob-num js-line-number" data-line-number="327"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Classical Variation</td>
              <td>1. e4 e5 2. f4 Bc5</td>
          </tr>
          <tr id="LC328" class="js-file-line">
            <td id="L328" class="blob-num js-line-number" data-line-number="328"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Classical Variation</td>
              <td>1. e4 e5 2. f4 Bc5 3. Nf3 d6 4. c3</td>
          </tr>
          <tr id="LC329" class="js-file-line">
            <td id="L329" class="blob-num js-line-number" data-line-number="329"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Classical Variation, Euwe Attack</td>
              <td>1. e4 e5 2. f4 Bc5 3. Nf3 d6 4. c3 Bg4 5. fxe5 dxe5 6. Qa4+</td>
          </tr>
          <tr id="LC330" class="js-file-line">
            <td id="L330" class="blob-num js-line-number" data-line-number="330"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Classical Variation, Rotlewi Countergambit</td>
              <td>1. e4 e5 2. f4 Bc5 3. Nf3 d6 4. b4</td>
          </tr>
          <tr id="LC331" class="js-file-line">
            <td id="L331" class="blob-num js-line-number" data-line-number="331"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Classical Variation, Rubinstein Countergambit</td>
              <td>1. e4 e5 2. f4 Bc5 3. Nf3 d6 4. c3 f5</td>
          </tr>
          <tr id="LC332" class="js-file-line">
            <td id="L332" class="blob-num js-line-number" data-line-number="332"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Classical, Hanham Variation</td>
              <td>1. e4 e5 2. f4 Bc5 3. Nf3 d6 4. Nc3 Nd7</td>
          </tr>
          <tr id="LC333" class="js-file-line">
            <td id="L333" class="blob-num js-line-number" data-line-number="333"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Classical, Réti Variation</td>
              <td>1. e4 e5 2. f4 Bc5 3. Nf3 d6 4. c3 f5 5. fxe5 dxe5 6. d4 exd4 7. Bc4</td>
          </tr>
          <tr id="LC334" class="js-file-line">
            <td id="L334" class="blob-num js-line-number" data-line-number="334"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Classical, Soldatenkov Variation</td>
              <td>1. e4 e5 2. f4 Bc5 3. Nf3 d6 4. fxe5</td>
          </tr>
          <tr id="LC335" class="js-file-line">
            <td id="L335" class="blob-num js-line-number" data-line-number="335"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Classical, Svenonius Variation</td>
              <td>1. e4 e5 2. Bc4 Nc6 3. Nc3 Nf6 4. d3 Bc5 5. f4 d6 6. Nf3 Bg4 7. h3 Bxf3 8. Qxf3 exf4</td>
          </tr>
          <tr id="LC336" class="js-file-line">
            <td id="L336" class="blob-num js-line-number" data-line-number="336"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Hobbs-Zilbermints Gambit</td>
              <td>1. e4 e5 2. f4 Nc6 3. Nf3 g5 4. fxg5 h6</td>
          </tr>
          <tr id="LC337" class="js-file-line">
            <td id="L337" class="blob-num js-line-number" data-line-number="337"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Keene Defense</td>
              <td>1. e4 e5 2. f4 Qh4+ 3. g3 Qe7</td>
          </tr>
          <tr id="LC338" class="js-file-line">
            <td id="L338" class="blob-num js-line-number" data-line-number="338"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Keene&#39;s Defense</td>
              <td>1. e4 e5 2. f4 Qh4+</td>
          </tr>
          <tr id="LC339" class="js-file-line">
            <td id="L339" class="blob-num js-line-number" data-line-number="339"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Keene&#39;s Defense</td>
              <td>1. e4 e5 2. f4 Qh4+ 3. g3</td>
          </tr>
          <tr id="LC340" class="js-file-line">
            <td id="L340" class="blob-num js-line-number" data-line-number="340"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Mafia Defense</td>
              <td>1. e4 c5 2. f4 e5</td>
          </tr>
          <tr id="LC341" class="js-file-line">
            <td id="L341" class="blob-num js-line-number" data-line-number="341"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Miles Defense</td>
              <td>1. e4 e5 2. f4 Nc6 3. Nf3 f5</td>
          </tr>
          <tr id="LC342" class="js-file-line">
            <td id="L342" class="blob-num js-line-number" data-line-number="342"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Norwalde Variation</td>
              <td>1. e4 e5 2. f4 Qf6</td>
          </tr>
          <tr id="LC343" class="js-file-line">
            <td id="L343" class="blob-num js-line-number" data-line-number="343"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Norwalde Variation, Bücker Gambit</td>
              <td>1. e4 e5 2. f4 Qf6 3. Nc3 Qxf4 4. Nf3 Bb4 5. Bc4</td>
          </tr>
          <tr id="LC344" class="js-file-line">
            <td id="L344" class="blob-num js-line-number" data-line-number="344"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Norwalde Variation, Schubert Variation</td>
              <td>1. e4 e5 2. f4 Qf6 3. Nc3 Qxf4 4. d4</td>
          </tr>
          <tr id="LC345" class="js-file-line">
            <td id="L345" class="blob-num js-line-number" data-line-number="345"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Panteldakis Countergambit</td>
              <td>1. e4 e5 2. f4 f5</td>
          </tr>
          <tr id="LC346" class="js-file-line">
            <td id="L346" class="blob-num js-line-number" data-line-number="346"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Panteldakis Countergambit, Greco Variation</td>
              <td>1. e4 e5 2. f4 f5 3. exf5 Qh4+</td>
          </tr>
          <tr id="LC347" class="js-file-line">
            <td id="L347" class="blob-num js-line-number" data-line-number="347"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Panteldakis Countergambit, Pawn Sacrifice Line</td>
              <td>1. e4 e5 2. f4 f5 3. exf5 exf4 4. Qh5+ g6 5. fxg6 Qe7+ 6. Kd1</td>
          </tr>
          <tr id="LC348" class="js-file-line">
            <td id="L348" class="blob-num js-line-number" data-line-number="348"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Panteldakis Countergambit, Schiller&#39;s Defense</td>
              <td>1. e4 e5 2. f4 f5 3. exf5 Bc5</td>
          </tr>
          <tr id="LC349" class="js-file-line">
            <td id="L349" class="blob-num js-line-number" data-line-number="349"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Panteldakis Countergambit, Shirazi Line</td>
              <td>1. e4 e5 2. f4 f5 3. exf5 exf4 4. Qh5+ Ke7</td>
          </tr>
          <tr id="LC350" class="js-file-line">
            <td id="L350" class="blob-num js-line-number" data-line-number="350"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Panteldakis Countergambit, Symmetrical Variation</td>
              <td>1. e4 e5 2. f4 f5 3. exf5 exf4 4. Nf3 d5 5. d4 Bd6 6. Bd3</td>
          </tr>
          <tr id="LC351" class="js-file-line">
            <td id="L351" class="blob-num js-line-number" data-line-number="351"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Petrov&#39;s Defense</td>
              <td>1. e4 e5 2. f4 Nf6</td>
          </tr>
          <tr id="LC352" class="js-file-line">
            <td id="L352" class="blob-num js-line-number" data-line-number="352"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Queen&#39;s Knight Defense</td>
              <td>1. e4 e5 2. f4 Nc6</td>
          </tr>
          <tr id="LC353" class="js-file-line">
            <td id="L353" class="blob-num js-line-number" data-line-number="353"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Senechaud Countergambit</td>
              <td>1. e4 e5 2. f4 Bc5 3. Nf3 g5</td>
          </tr>
          <tr id="LC354" class="js-file-line">
            <td id="L354" class="blob-num js-line-number" data-line-number="354"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Soller-Zilbermints Gambit</td>
              <td>1. e4 e5 2. f4 f6 3. fxe5 Nc6</td>
          </tr>
          <tr id="LC355" class="js-file-line">
            <td id="L355" class="blob-num js-line-number" data-line-number="355"></td>
              <td>C30</td>
              <td>King&#39;s Gambit Declined: Zilbermints Double Gambit</td>
              <td>1. e4 e5 2. f4 Nc6 3. Nf3 g5</td>
          </tr>
          <tr id="LC356" class="js-file-line">
            <td id="L356" class="blob-num js-line-number" data-line-number="356"></td>
              <td>C30</td>
              <td>King&#39;s Gambit: Zilbermints Double Countergambit</td>
              <td>1. e4 e5 2. f4 g5</td>
          </tr>
          <tr id="LC357" class="js-file-line">
            <td id="L357" class="blob-num js-line-number" data-line-number="357"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit</td>
              <td>1. e4 e5 2. f4 d5</td>
          </tr>
          <tr id="LC358" class="js-file-line">
            <td id="L358" class="blob-num js-line-number" data-line-number="358"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit Accepted</td>
              <td>1. e4 e5 2. f4 d5 3. exd5</td>
          </tr>
          <tr id="LC359" class="js-file-line">
            <td id="L359" class="blob-num js-line-number" data-line-number="359"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Anderssen Attack</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 e4 4. Bb5+</td>
          </tr>
          <tr id="LC360" class="js-file-line">
            <td id="L360" class="blob-num js-line-number" data-line-number="360"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Blackburne Attack</td>
              <td>1. e4 e5 2. f4 d5 3. Nf3</td>
          </tr>
          <tr id="LC361" class="js-file-line">
            <td id="L361" class="blob-num js-line-number" data-line-number="361"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Charousek Gambit</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 e4 4. d3</td>
          </tr>
          <tr id="LC362" class="js-file-line">
            <td id="L362" class="blob-num js-line-number" data-line-number="362"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Charousek Gambit, Morphy Defense</td>
              <td>1. e4 e5 2. Nc3 Nf6 3. f4 d5 4. exd5 e4 5. d3 Bb4 6. Bd2 e3</td>
          </tr>
          <tr id="LC363" class="js-file-line">
            <td id="L363" class="blob-num js-line-number" data-line-number="363"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Hinrichsen Gambit</td>
              <td>1. e4 e5 2. f4 d5 3. d4</td>
          </tr>
          <tr id="LC364" class="js-file-line">
            <td id="L364" class="blob-num js-line-number" data-line-number="364"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Miles Gambit</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 Bc5</td>
          </tr>
          <tr id="LC365" class="js-file-line">
            <td id="L365" class="blob-num js-line-number" data-line-number="365"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Milner-Barry Variation</td>
              <td>1. e4 e5 2. f4 d5 3. Nc3</td>
          </tr>
          <tr id="LC366" class="js-file-line">
            <td id="L366" class="blob-num js-line-number" data-line-number="366"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Modern Transfer</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 exf4</td>
          </tr>
          <tr id="LC367" class="js-file-line">
            <td id="L367" class="blob-num js-line-number" data-line-number="367"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Nimzowitsch-Marshall Countergambit</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 c6</td>
          </tr>
          <tr id="LC368" class="js-file-line">
            <td id="L368" class="blob-num js-line-number" data-line-number="368"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Pickler Gambit</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 c6 4. dxc6 Bc5</td>
          </tr>
          <tr id="LC369" class="js-file-line">
            <td id="L369" class="blob-num js-line-number" data-line-number="369"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Rubinstein Variation</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 e4 4. Nc3 Nf6 5. Qe2</td>
          </tr>
          <tr id="LC370" class="js-file-line">
            <td id="L370" class="blob-num js-line-number" data-line-number="370"></td>
              <td>C31</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Staunton Line</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 e4</td>
          </tr>
          <tr id="LC371" class="js-file-line">
            <td id="L371" class="blob-num js-line-number" data-line-number="371"></td>
              <td>C31</td>
              <td>Van Geet Opening: Grünfeld Defense, Steiner Gambit</td>
              <td>1. e4 e5 2. f4 d5 3. Nc3 dxe4 4. Nxe4</td>
          </tr>
          <tr id="LC372" class="js-file-line">
            <td id="L372" class="blob-num js-line-number" data-line-number="372"></td>
              <td>C32</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Alapin Variation</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 e4 4. d3 Nf6 5. dxe4 Nxe4 6. Nf3 Bc5 7. Qe2 Bf2+ 8. Kd1 Qxd5+ 9. Nfd2</td>
          </tr>
          <tr id="LC373" class="js-file-line">
            <td id="L373" class="blob-num js-line-number" data-line-number="373"></td>
              <td>C32</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Charousek Gambit</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 e4 4. d3 Nf6 5. dxe4 Nxe4 6. Qe2</td>
          </tr>
          <tr id="LC374" class="js-file-line">
            <td id="L374" class="blob-num js-line-number" data-line-number="374"></td>
              <td>C32</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Charousek Gambit Accepted</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 e4 4. d3 Nf6 5. dxe4</td>
          </tr>
          <tr id="LC375" class="js-file-line">
            <td id="L375" class="blob-num js-line-number" data-line-number="375"></td>
              <td>C32</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Charousek Gambit, Keres Variation</td>
              <td>1. e4 e5 2. f4 d5 3. exd5 e4 4. d3 Nf6 5. Nd2</td>
          </tr>
          <tr id="LC376" class="js-file-line">
            <td id="L376" class="blob-num js-line-number" data-line-number="376"></td>
              <td>C32</td>
              <td>King&#39;s Gambit Declined: Falkbeer Countergambit, Charousek Gambit, Main Line</td>
